Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    LBRACKET
    RBRACKET
    RESERVED
    UMINUS
    UPLUS

Grammar

Rule 0     S' -> program
    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    nstatement                     shift and go to state 175
    if2_statement                  shift and go to state 176
    assign_statement               shift and go to state 42
    procedure_function_call_statement shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 169

    (51) case_statement -> CASE LPARENT expr RPARENT OF cases END . SEMICOLON

    SEMICOLON       shift and go to state 177


state 170

    (53) cases -> case cases .

    END             reduce using rule 53 (cases -> case cases .)


state 171

    (54) case -> INTEGER TWOPOINTS . statement
    (33) statement -> . nstatement
    (34) statement -> . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_function_call_statement
    (37) nstatement -> . IF LPARENT expr RPARENT THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (46) if2_statement -> . IF LPARENT expr RPARENT THEN statement
    (47) if2_statement -> . IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_function_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (51) case_statement -> . CASE LPARENT expr RPARENT OF cases END SEMICOLON
    (48) while_statement -> . WHILE expr DO statement
    (49) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (50) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    statement                      shift and go to state 178
    nstatement                     shift and go to state 40
    if2_statement                  shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_function_call_statement shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 172

    (55) case -> CHAR TWOPOINTS . statement
    (33) statement -> . nstatement
    (34) statement -> . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_function_call_statement
    (37) nstatement -> . IF LPARENT expr RPARENT THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (46) if2_statement -> . IF LPARENT expr RPARENT THEN statement
    (47) if2_statement -> . IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_function_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (51) case_statement -> . CASE LPARENT expr RPARENT OF cases END SEMICOLON
    (48) while_statement -> . WHILE expr DO statement
    (49) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (50) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    statement                      shift and go to state 179
    nstatement                     shift and go to state 40
    if2_statement                  shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_function_call_statement shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 173

    (56) case -> ID TWOPOINTS . statement
    (33) statement -> . nstatement
    (34) statement -> . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_function_call_statement
    (37) nstatement -> . IF LPARENT expr RPARENT THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (46) if2_statement -> . IF LPARENT expr RPARENT THEN statement
    (47) if2_statement -> . IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_function_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (51) case_statement -> . CASE LPARENT expr RPARENT OF cases END SEMICOLON
    (48) while_statement -> . WHILE expr DO statement
    (49) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (50) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    statement                      shift and go to state 180
    nstatement                     shift and go to state 40
    if2_statement                  shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_function_call_statement shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 174

    (50) for_statement -> FOR ID ASSIGNMENT expr TO expr DO . statement
    (33) statement -> . nstatement
    (34) statement -> . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_function_call_statement
    (37) nstatement -> . IF LPARENT expr RPARENT THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (46) if2_statement -> . IF LPARENT expr RPARENT THEN statement
    (47) if2_statement -> . IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_function_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (51) case_statement -> . CASE LPARENT expr RPARENT OF cases END SEMICOLON
    (48) while_statement -> . WHILE expr DO statement
    (49) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (50) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    statement                      shift and go to state 181
    nstatement                     shift and go to state 40
    if2_statement                  shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_function_call_statement shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 175

    (37) nstatement -> IF LPARENT expr RPARENT THEN nstatement ELSE nstatement .

    IF              reduce using rule 37 (nstatement -> IF LPARENT expr RPARENT THEN nstatement ELSE nstatement .)
    ID              reduce using rule 37 (nstatement -> IF LPARENT expr RPARENT THEN nstatement ELSE nstatement .)
    CASE            reduce using rule 37 (nstatement -> IF LPARENT expr RPARENT THEN nstatement ELSE nstatement .)
    WHILE           reduce using rule 37 (nstatement -> IF LPARENT expr RPARENT THEN nstatement ELSE nstatement .)
    REPEAT          reduce using rule 37 (nstatement -> IF LPARENT expr RPARENT THEN nstatement ELSE nstatement .)
    FOR             reduce using rule 37 (nstatement -> IF LPARENT expr RPARENT THEN nstatement ELSE nstatement .)
    BEGIN           reduce using rule 37 (nstatement -> IF LPARENT expr RPARENT THEN nstatement ELSE nstatement .)
    END             reduce using rule 37 (nstatement -> IF LPARENT expr RPARENT THEN nstatement ELSE nstatement .)
    UNTIL           reduce using rule 37 (nstatement -> IF LPARENT expr RPARENT THEN nstatement ELSE nstatement .)
    ELSE            reduce using rule 37 (nstatement -> IF LPARENT expr RPARENT THEN nstatement ELSE nstatement .)
    INTEGER         reduce using rule 37 (nstatement -> IF LPARENT expr RPARENT THEN nstatement ELSE nstatement .)
    CHAR            reduce using rule 37 (nstatement -> IF LPARENT expr RPARENT THEN nstatement ELSE nstatement .)


state 176

    (47) if2_statement -> IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement .

    IF              reduce using rule 47 (if2_statement -> IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement .)
    ID              reduce using rule 47 (if2_statement -> IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement .)
    CASE            reduce using rule 47 (if2_statement -> IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement .)
    WHILE           reduce using rule 47 (if2_statement -> IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement .)
    REPEAT          reduce using rule 47 (if2_statement -> IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement .)
    FOR             reduce using rule 47 (if2_statement -> IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement .)
    BEGIN           reduce using rule 47 (if2_statement -> IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement .)
    END             reduce using rule 47 (if2_statement -> IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement .)
    UNTIL           reduce using rule 47 (if2_statement -> IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement .)
    ELSE            reduce using rule 47 (if2_statement -> IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement .)
    INTEGER         reduce using rule 47 (if2_statement -> IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement .)
    CHAR            reduce using rule 47 (if2_statement -> IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement .)


state 177

    (51) case_statement -> CASE LPARENT expr RPARENT OF cases END SEMICOLON .

    IF              reduce using rule 51 (case_statement -> CASE LPARENT expr RPARENT OF cases END SEMICOLON .)
    ID              reduce using rule 51 (case_statement -> CASE LPARENT expr RPARENT OF cases END SEMICOLON .)
    CASE            reduce using rule 51 (case_statement -> CASE LPARENT expr RPARENT OF cases END SEMICOLON .)
    WHILE           reduce using rule 51 (case_statement -> CASE LPARENT expr RPARENT OF cases END SEMICOLON .)
    REPEAT          reduce using rule 51 (case_statement -> CASE LPARENT expr RPARENT OF cases END SEMICOLON .)
    FOR             reduce using rule 51 (case_statement -> CASE LPARENT expr RPARENT OF cases END SEMICOLON .)
    BEGIN           reduce using rule 51 (case_statement -> CASE LPARENT expr RPARENT OF cases END SEMICOLON .)
    END             reduce using rule 51 (case_statement -> CASE LPARENT expr RPARENT OF cases END SEMICOLON .)
